Index,url,Opt-out method,Name,Email,address,State,phone num,Privacy maze,Separate submissions,CAPCHA test,Asymmetry,Lengthy & confusing,Difficult to locate,Confusing choices,Cookie control misdirection,Unclear request receipt,Identify confirmation,Verified email message,Other actions
917,https://www.linkedin.com/feed/,Browser opt-out,,,,,,0,0,0,0,0,0,0,1,0,0,0,0
918,https://www.indeed.com/,Opt-out form,,Y,,,,0,1,0,0,0,0,0,0,0,1,0,0
919,https://www.glassdoor.com/index.htm,Browser opt-out,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
921,https://www.monster.com/,Browser opt-out,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
924,https://www.snagajob.com/,Opt-out form,Y,Y,Y,Y,,0,0,0,0,1,0,0,0,0,0,0,0
925,https://www.careerbuilder.com/,Opt-out form,Y,Y,,Y,,1,0,0,0,0,0,0,0,0,1,1,0
932,https://www.ziprecruiter.com/,Browser opt-out,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
939,https://www.udemy.com/,Browser opt-out,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
942,https://www.edx.org/,Browser opt-out,,,,,,0,0,0,1,0,0,1,0,0,0,0,0
949,https://www.brainpop.com/,Browser opt-out,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
952,https://www.pluralsight.com/,Browser opt-out,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
957,https://www.imdb.com/,Browser opt-out,,,,,,0,0,0,0,0,0,0,1,0,0,0,0
958,https://www.cnn.com/,"Browser opt-out
& Opt-out form",,Y,,Y,,0,0,0,0,0,0,0,0,0,0,0,0
960,https://weather.com/,Browser opt-out,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
964,https://www.etsy.com/,Browser opt-out,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
966,https://www.foxnews.com/,Browser opt-out,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
967,https://vimeo.com/,Browser opt-out,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
970,https://www.dailymotion.com/us,Browser opt-out,,,,,,0,0,0,0,1,0,0,0,0,0,0,0
972,https://www.foxsports.com/,Browser opt-out,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
974,https://www.pandora.com/,Opt-out form,Y,Y,,Y,,1,0,0,0,0,0,0,0,0,1,0,0
984,https://tunein.com/,Browser opt-out,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
987,https://www.ticketmaster.com/,Opt-out form,Y,Y,,Y,,0,0,0,0,0,0,0,0,1,0,0,0
988,https://www.eventbrite.com/,"Browser opt-out
& Opt-out form",,Y,,,,0,0,0,0,0,0,0,0,0,1,0,0
989,https://www.amctheatres.com/,Browser opt-out,,,,,,0,0,0,0,1,1,0,0,0,0,0,0
990,https://www.stubhub.com/,Browser opt-out,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
991,https://www.cinemark.com/,Opt-out form,,Y,,,,0,0,0,0,0,0,0,0,0,1,0,0
993,https://www.livenation.com/,Opt-out form,Y,Y,,Y,,0,0,0,0,0,0,0,0,0,1,1,0
994,https://www.vividseats.com/,Opt-out form,,Y,,,,0,0,0,0,0,0,0,0,0,0,0,0
997,https://seatgeek.com/,Browser opt-out,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
1000,https://www.goldstar.com/,Opt-out form,Y,Y,,Y,,0,0,0,0,0,0,0,0,1,0,0,0
1005,https://www.shutterstock.com/,Browser opt-out,,,,,,0,0,0,1,1,0,1,0,0,0,0,0
1016,https://www.businessinsider.com/,"Browser opt-out
& Opt-out form",Y,Y,,,,1,0,0,0,0,0,0,0,1,0,0,0
1018,https://www.bloomberg.com/,"Browser opt-out
& Opt-out form",Y,Y,,Y,,1,0,0,0,0,1,0,0,1,0,0,0
1019,https://www.reuters.com/,Browser opt-out,,,,,,0,0,0,0,1,0,1,0,0,0,0,0
1020,https://finance.yahoo.com/?guccounter=1,Browser opt-out,,,,,,0,0,0,0,1,0,0,0,0,0,0,0
1021,https://www.cnn.com/business,Browser opt-out,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
1022,https://www.cnbc.com/,"Browser opt-out
& Opt-out form",Y,Y,,,,1,1,0,0,0,0,0,0,1,0,0,0
1025,https://www.bizjournals.com/,"Browser opt-out
& Opt-out form",Y,Y,,Y,,0,0,0,0,0,0,0,0,0,1,1,0
1026,https://seekingalpha.com/,Opt-out form,,,Y,Y,,0,0,0,0,0,0,0,0,0,0,0,0
1027,https://fortune.com/,Opt-out form,Y,Y,,Y,,1,0,0,0,0,0,0,0,1,1,0,0
1030,https://www.ft.com/,Browser opt-out,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
1031,https://www.fastcompany.com/,Opt-out form,Y,Y,,Y,,0,0,0,0,0,0,0,0,1,0,0,0
1032,https://www.foxbusiness.com/,Browser opt-out,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
1043,https://www.usaa.com/,Browser opt-out,,,,,,0,0,0,0,1,0,0,0,0,0,0,0
1044,https://www.discover.com/,Opt-out form,Y,Y,Y,Y,,0,0,0,0,0,0,0,0,1,0,0,0
1045,https://www.usbank.com/index.html,Opt-out form,,Y,,,,0,0,0,0,0,0,0,0,0,0,0,0
1049,https://www.schwab.com/,Browser opt-out,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
1052,https://www.hrblock.com/,Opt-out form,Y,Y,,Y,,1,0,0,0,0,0,0,0,0,0,0,0
1054,https://www.forbes.com/?sh=112eecaf2254,Browser opt-out,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
1059,https://www.libertymutual.com/,Browser opt-out,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
1060,https://www.fidelity.com/,Browser opt-out,,,,,,0,0,0,0,1,0,0,0,0,0,0,0
1063,https://www.statefarm.com/,Browser opt-out,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
1066,https://www.progressive.com/,"Browser opt-out
& Opt-out form",Y,Y,Y,Y,,1,0,1,0,0,1,0,0,0,1,1,0
1086,https://www.salliemae.com/,Opt-out form,Y,Y,Y,Y,,0,0,0,0,0,0,0,0,0,0,0,0
1087,https://www.fastweb.com/,"Browser opt-out
& Opt-out form",Y,,,,,0,0,0,0,0,0,0,0,0,0,0,0
1089,https://www.allrecipes.com/,"Browser opt-out
& Opt-out form",Y,Y,,Y,,0,0,0,0,0,0,0,0,0,0,1,0
